respondent_db6ivpnc9h0p,2024-04-15T14:19:40.129Z,799.624,86,Mindfulness Practice,Workout Balance,Workout Frequency and length,Emotional Empathy,Cognitive Empathy,Healthy Personal Relationships,100,0,50,100,100,100,100,75,75,50,75,75,75,75,75,100,100,100,100,100,75,100,75,50,75,0,100,50,75,50,50,25,75,100,100,75,100,100,50,75,100,100,100,75,75,100,0,0,0,0,75,75,75,100,75,75,100,75,100,75,100,100,75,75,75,100,100,100,75,75,75,100,75,75,75,100,75
respondent_3kfgi83ehpyj,2024-04-15T14:28:00.577Z,708.676,81,Sleep Pattern Consistency,Mindfulness Practice,Workout Balance,Knowledge Desire and Curiosity,Workout Frequency and length,Dietary Quality,75,25,25,25,100,75,75,75,50,100,100,50,75,50,75,75,75,50,75,75,75,50,75,50,100,33,75,75,75,50,50,100,75,75,75,100,100,75,25,50,100,75,100,75,100,100,66,100,80,66,50,100,100,75,75,75,75,75,75,75,75,100,100,100,75,75,80,100,50,75,75,100,100,100,75,100,100
respondent_5sstn5riz3ox,2024-04-22T16:05:54.522Z,334.896,82,Cognitive Empathy,Emotional Empathy,Sleep Pattern Consistency,Regular Meal Energy,Workout Balance,Workout Frequency and length,100,100,50,100,100,100,100,75,75,75,100,100,100,100,100,75,75,100,75,75,100,75,0,75,75,100,100,100,75,100,100,100,100,75,75,75,75,75,75,25,75,75,100,75,100,100,100,100,100,100,75,75,75,75,75,75,100,75,75,100,50,100,75,100,75,100,100,80,75,50,50,100,100,100,100,100,75
respondent_l4pifzexdyx0,2024-04-15T17:11:57.867Z,602.386,53,Mindfulness Practice,Workout Balance,Workout Frequency and length,Dietary Quality,Emotional Empathy,Healthy Personal Relationships,50,25,25,100,100,100,25,75,50,25,25,75,50,0,25,50,75,75,50,75,25,75,25,50,50,0,25,75,50,50,50,50,75,75,75,75,75,75,50,75,75,50,75,25,75,100,33,0,0,0,50,75,75,75,25,75,50,50,0,50,25,75,50,75,50,75,60,40,50,50,50,75,25,25,50,75,75
respondent_pugg95pluzc7,2024-04-22T20:21:41.231Z,331.802,8,Dietary Quality,Healthy Personal Relationships,Mindfulness Practice,Charity,Emotional Empathy,Knowledge Desire and Curiosity,0,100,50,0,0,0,0,0,25,100,0,0,0,0,0,0,50,25,0,50,0,25,0,0,25,0,0,75,75,50,50,100,75,100,75,50,75,50,75,25,0,0,25,0,0,50,0,50,40,33,50,0,0,0,25,0,0,0,0,0,0,0,50,0,25,0,0,20,0,25,25,75,75,50,50,100,50
respondent_pg37dlkukk3s,2024-04-16T13:36:03.981Z,391.946,42,Mindfulness Practice,Cognitive Empathy,Gratitude,Emotional Empathy,Knowledge Desire and Curiosity,Workout Frequency and length,50,25,25,100,50,50,75,75,75,25,50,75,50,50,50,75,75,50,75,50,50,25,75,50,25,0,50,75,75,50,50,75,75,75,75,75,50,25,25,50,25,25,75,25,75,100,33,75,100,66,50,50,50,25,75,25,75,25,25,50,25,50,50,50,50,25,60,40,50,25,25,75,50,75,75,75,50
respondent_5std11tlaoi2,2024-04-15T17:12:46.514Z,552.949,37,Workout Balance,Workout Frequency and length,Dietary Quality,Sleep Pattern Consistency,Healthy Personal Relationships,Knowledge Desire and Curiosity,50,75,25,100,75,75,25,75,75,75,0,50,25,25,25,25,75,50,50,50,25,75,25,25,50,66,25,75,50,50,50,75,75,50,50,50,50,50,75,25,50,50,50,25,25,100,33,0,0,0,25,25,25,25,25,50,25,25,25,25,25,50,50,75,50,25,40,20,50,75,25,50,25,50,50,50,75
respondent_mepcam363qra,2024-04-16T15:12:38.551Z,415.106,77,Healthy Personal Relationships,Gratitude,Cognitive Empathy,Knowledge Desire and Curiosity,Emotional Empathy,Regular Meal Energy,75,50,25,75,50,0,100,75,75,25,75,75,25,25,25,25,75,75,100,75,75,75,75,25,25,66,75,100,25,25,75,75,100,100,100,100,100,0,100,25,75,75,75,0,50,100,100,75,60,66,25,25,25,0,100,75,25,75,75,75,100,100,100,50,100,100,80,40,100,75,75,100,100,100,100,100,75
respondent_mo4toz8j58k2,2024-04-17T23:32:14.824Z,419.407,69,Mindfulness Practice,Workout Frequency and length,Workout Balance,Regular Meal Energy,Gratitude,Healthy Personal Relationships,75,75,25,25,100,75,75,75,75,75,75,25,50,75,50,50,75,75,75,50,50,50,50,75,75,0,75,50,75,50,50,75,75,75,75,50,50,75,50,50,50,75,100,75,75,100,66,0,0,33,50,75,75,75,75,75,75,75,50,50,50,75,75,75,75,75,80,80,25,75,50,75,75,75,50,75,50
respondent_l7y6jvmhbm8f,2024-04-15T14:26:25.783Z,403.512,55,Sleep Pattern Consistency,Mindfulness Practice,Workout Balance,Dietary Quality,Emotional Empathy,Healthy Personal Relationships,75,25,25,25,100,100,100,75,75,50,50,75,50,75,75,75,100,75,50,50,50,75,0,50,50,33,50,75,75,50,75,50,75,75,75,75,75,50,50,50,50,50,100,25,75,100,0,50,60,33,75,100,100,50,50,50,50,50,25,75,25,50,50,100,75,50,60,60,75,75,25,100,100,100,100,75,100
respondent_26cpcsh7mt9d,2024-04-22T20:28:01.654Z,543.384,53,Mindfulness Practice,Workout Balance,Workout Frequency and length,Knowledge Desire and Curiosity,Regular Meal Energy,Dietary Quality,50,25,25,25,75,50,50,75,75,25,25,50,25,75,50,50,75,50,25,50,50,75,50,50,75,0,50,50,50,75,75,50,75,50,50,25,50,25,50,50,75,50,75,25,75,100,33,0,0,0,75,50,75,75,50,50,50,50,25,50,25,75,50,50,50,75,60,60,50,50,50,50,50,75,50,75,25
respondent_9gvrthp3flci,2024-04-22T16:15:16.114Z,532.791,76,Mindfulness Practice,Regular Meal Energy,Workout Balance,Healthy Personal Relationships,Workout Frequency and length,Knowledge Desire and Curiosity,75,75,75,75,100,75,25,75,75,75,75,100,75,50,50,25,75,75,75,25,75,50,25,25,50,0,75,75,75,75,75,100,100,75,75,75,75,75,100,75,100,50,100,75,75,50,0,75,100,66,50,50,50,100,75,75,75,75,75,75,75,75,75,100,50,75,80,20,50,75,75,75,25,25,50,50,75
respondent_j33cjfccavwr,2024-04-15T16:32:05.027Z,1160.03,43,Emotional Empathy,Cognitive Empathy,Mindfulness Practice,Healthy Personal Relationships,Workout Balance,Workout Frequency and length,25,100,75,25,100,100,0,0,25,100,100,25,75,0,25,50,75,25,50,0,50,75,0,25,25,66,75,75,100,25,75,75,75,50,25,25,75,25,75,0,100,25,100,50,100,100,66,100,100,100,75,25,25,100,25,25,25,25,75,25,50,75,25,75,25,25,20,80,25,50,25,25,50,50,50,75,25
respondent_nbqxknr4ez2r,2024-04-15T14:18:07.726Z,440.993,75,Mindfulness Practice,Workout Balance,Sleep Quality,Gratitude,Sleep Pattern Consistency,Healthy Personal Relationships,75,100,75,100,100,100,100,75,75,75,25,25,75,50,50,75,75,50,25,25,75,50,50,50,75,0,75,75,75,75,75,75,75,75,75,75,75,75,75,25,50,75,100,75,75,100,66,100,60,33,75,75,75,100,50,75,75,75,75,75,75,75,75,75,75,75,100,80,75,100,25,100,100,50,100,100,100
respondent_baq6zgen82d4,2024-04-15T14:06:18.470Z,368.486,50,Charity,Mindfulness Practice,Sleep Pattern Consistency,Healthy Personal Relationships,Knowledge Desire and Curiosity,Regular Meal Energy,50,75,25,0,75,75,50,50,50,0,75,75,25,50,50,25,50,75,25,50,75,50,75,50,25,33,25,25,25,25,25,75,75,25,75,75,75,75,50,50,50,50,75,25,75,100,66,50,60,33,100,100,100,75,75,25,0,25,50,25,0,75,75,75,50,75,60,100,50,25,50,50,75,25,50,75,75
respondent_kwgxxqk7pqii,2024-04-15T23:39:28.100Z,700.008,56,Sleep Pattern Consistency,Mindfulness Practice,Workout Balance,Cognitive Empathy,Emotional Empathy,Healthy Personal Relationships,50,0,25,25,100,100,75,100,100,25,75,50,75,50,50,75,75,75,75,50,50,75,25,50,25,33,75,50,50,50,50,50,75,100,100,100,100,75,75,75,75,75,100,25,75,100,33,50,80,33,100,75,100,75,50,50,50,50,25,50,25,75,75,75,50,75,80,80,50,75,75,75,50,50,75,50,75
respondent_bfrbk3o19spv,2024-04-22T17:49:16.605Z,992.28,73,Workout Balance,Sleep Pattern Consistency,Dietary Quality,Knowledge Desire and Curiosity,Gratitude,Healthy Personal Relationships,100,75,25,25,100,100,100,100,75,50,75,75,75,75,75,75,75,75,50,75,75,75,25,75,50,66,100,75,75,75,75,100,50,50,50,50,50,75,75,75,75,50,100,75,50,100,33,50,60,33,75,75,75,75,75,75,75,75,75,75,75,75,25,100,75,75,80,100,75,75,50,75,75,75,75,75,75
respondent_qsrayou4wk1m,2024-04-18T13:56:36.877Z,574.794,43,Workout Balance,Workout Frequency and length,Dietary Quality,Sleep Quality,Cognitive Empathy,Emotional Empathy,100,75,75,100,75,75,50,75,75,100,100,100,50,0,0,75,75,25,0,50,50,25,75,0,50,66,25,75,25,75,100,75,75,100,100,100,100,100,50,0,25,50,75,0,25,50,0,0,0,0,25,100,75,25,25,75,0,75,0,75,0,0,100,25,75,50,60,20,75,50,75,100,25,25,75,75,25
respondent_0ku805wmgy18,2024-04-17T21:23:18.489Z,505.038,35,Mindfulness Practice,Workout Balance,Workout Frequency and length,Charity,Regular Meal Energy,Knowledge Desire and Curiosity,50,0,0,25,50,50,50,25,50,25,75,25,25,25,25,50,50,50,75,75,50,75,75,0,25,0,25,50,75,50,50,75,75,25,25,75,75,25,50,75,25,25,50,25,25,100,33,0,0,0,50,25,25,50,50,25,25,25,25,25,25,25,25,50,50,50,20,0,25,25,50,50,50,50,50,50,0
respondent_kn33erg87k29,2024-04-22T18:51:10.798Z,818.501,39,Sleep Quality,Mindfulness Practice,Gratitude,Knowledge Desire and Curiosity,Workout Balance,Workout Frequency and length,75,25,25,100,100,75,75,75,75,0,25,0,0,50,50,75,100,50,75,50,50,25,0,50,25,33,25,75,75,50,50,100,100,100,75,75,100,100,75,75,25,25,75,25,75,100,66,100,100,100,100,100,100,25,50,50,50,50,0,25,0,50,50,50,50,50,60,80,50,50,50,75,75,50,75,50,100
respondent_x6gwzm0c5l1f,2024-04-18T14:05:55.282Z,405.18,48,Mindfulness Practice,Workout Balance,Workout Frequency and length,Healthy Personal Relationships,Knowledge Desire and Curiosity,Emotional Empathy,75,25,75,25,100,75,75,75,75,75,75,25,25,25,25,75,100,75,50,75,75,75,75,75,75,0,100,75,50,75,75,100,75,100,100,75,75,100,50,50,50,75,75,0,25,100,33,0,20,0,75,75,100,50,75,25,25,25,0,25,25,75,75,75,50,75,80,80,75,75,75,100,75,75,75,75,100
respondent_jhgrr5pf81cc,2024-04-19T21:35:31.845Z,306.505,58,Workout Balance,Sleep Pattern Consistency,Cognitive Empathy,Dietary Quality,Knowledge Desire and Curiosity,Mindfulness Practice,75,75,75,25,100,75,75,100,100,100,100,25,25,0,25,75,75,75,75,25,75,75,50,25,25,100,50,100,75,75,75,100,100,75,75,75,75,50,75,0,75,50,100,75,100,100,66,100,80,33,100,75,25,50,50,50,100,25,75,25,50,75,75,75,75,50,80,40,100,100,100,100,75,75,75,75,75
respondent_onbkxkz49a17,2024-04-18T01:19:27.205Z,2178.739,63,Sleep Pattern Consistency,Workout Balance,Emotional Empathy,Dietary Quality,Workout Frequency and length,Healthy Personal Relationships,75,25,25,25,100,75,75,50,50,75,50,25,50,75,50,50,75,50,75,50,50,50,25,50,25,66,100,75,75,50,75,50,50,25,75,50,75,75,75,50,75,50,100,25,75,100,33,100,60,33,75,75,75,100,25,50,25,25,50,75,25,75,100,100,100,50,100,60,100,75,75,75,75,75,75,50,50
respondent_kpt0q5nsgx5z,2024-04-18T19:46:10.545Z,399.191,52,Sleep Pattern Consistency,Gratitude,Sleep Quality,Emotional Empathy,Knowledge Desire and Curiosity,Workout Frequency and length,75,25,25,25,50,50,50,75,75,50,50,25,25,75,100,75,75,75,75,75,50,25,25,75,75,66,75,75,75,50,50,75,75,75,75,75,75,25,25,25,50,75,75,0,75,100,33,75,100,66,50,75,75,50,75,75,75,75,25,50,25,25,25,50,50,75,80,80,50,75,25,75,75,75,50,75,25
respondent_3ca5pdntup7y,2024-04-16T17:37:15.424Z,415.763,85,Mindfulness Practice,Workout Balance,Workout Frequency and length,Gratitude,Regular Meal Energy,Healthy Personal Relationships,100,0,50,0,100,100,100,75,75,0,50,75,75,75,75,50,50,100,75,25,100,75,50,50,75,0,75,75,75,50,50,75,50,75,75,75,75,75,75,75,75,75,100,50,50,100,66,0,0,0,75,75,100,100,100,75,100,75,50,75,100,100,75,75,75,100,80,100,75,100,100,75,100,100,75,75,75
respondent_alfpexn4dfa9,2024-04-16T17:17:37.759Z,375.006,55,Dietary Quality,Mindfulness Practice,Workout Balance,Sleep Pattern Consistency,Charity,Knowledge Desire and Curiosity,75,75,75,100,50,25,75,50,75,25,50,75,25,25,25,75,50,75,75,50,75,25,25,50,25,0,75,100,75,25,25,100,75,75,75,75,75,75,75,50,75,75,100,50,0,0,100,0,0,0,75,75,75,50,100,75,25,75,0,50,0,0,75,50,75,100,60,60,75,75,75,75,75,75,75,75,75
respondent_dw28ojhh1l71,2024-04-15T17:35:26.191Z,568.842,77,Mindfulness Practice,Dietary Quality,Workout Balance,Knowledge Desire and Curiosity,Sleep Pattern Consistency,Healthy Personal Relationships,100,100,75,100,100,100,100,75,100,75,75,75,75,75,50,100,100,75,50,75,100,100,25,75,50,0,75,75,75,75,75,75,100,50,75,75,75,75,75,75,100,75,100,50,25,100,66,50,40,33,75,75,100,100,100,75,25,75,75,75,75,75,75,75,75,75,100,100,75,75,75,100,75,75,75,75,75
respondent_qm3qnlcfi2b3,2024-04-16T16:08:30.761Z,760.115,54,Mindfulness Practice,Workout Balance,Workout Frequency and length,Sleep Quality,Healthy Personal Relationships,Sleep Pattern Consistency,75,100,75,100,100,75,75,75,75,75,75,100,75,75,50,50,50,50,25,50,75,75,25,75,75,0,75,75,50,50,50,50,50,50,50,50,50,50,50,50,75,75,50,75,50,0,66,0,0,0,50,75,75,50,50,75,50,75,50,75,25,75,50,25,50,50,80,80,50,50,75,75,75,75,75,75,100
respondent_99a11ypk24u5,2024-04-15T15:41:41.918Z,543.62,51,Dietary Quality,Mindfulness Practice,Workout Balance,Emotional Empathy,Regular Meal Energy,Knowledge Desire and Curiosity,25,0,25,100,50,75,75,50,50,50,50,25,25,75,75,50,50,75,75,50,75,75,25,75,100,33,25,75,50,0,0,100,100,75,75,50,75,50,25,100,25,25,75,0,25,100,33,0,100,33,25,75,75,50,75,75,75,75,75,25,25,75,0,25,50,50,0,40,25,50,50,75,50,75,75,50,75
respondent_c20lmwdmpvwq,2024-04-15T20:44:24.421Z,635.482,63,Mindfulness Practice,Workout Balance,Sleep Quality,Gratitude,Charity,Healthy Personal Relationships,100,75,25,75,100,100,100,100,100,50,25,75,25,75,50,100,100,100,25,25,100,100,0,50,50,0,75,100,100,75,75,25,75,75,75,75,75,75,75,25,75,75,100,50,75,100,33,50,60,0,100,100,100,75,75,50,25,25,25,50,50,75,100,100,75,75,80,100,75,25,75,100,100,100,100,100,100
respondent_qcat081vuvin,2024-04-18T00:43:26.291Z,689.875,89,Emotional Empathy,Charity,Sleep Quality,Gratitude,Workout Frequency and length,Healthy Personal Relationships,100,75,75,100,100,100,100,100,100,50,25,100,75,25,50,75,100,100,100,75,75,0,100,75,75,66,100,50,75,75,75,100,50,50,25,50,75,75,100,75,75,25,100,75,75,100,33,100,80,66,75,75,75,100,75,75,75,100,75,100,75,100,100,100,75,100,100,100,75,75,75,75,100,75,75,75,100
respondent_qpim3ebwbydk,2024-04-16T22:19:37.768Z,782.455,77,Mindfulness Practice,Workout Balance,Workout Frequency and length,Knowledge Desire and Curiosity,Gratitude,Healthy Personal Relationships,75,0,25,25,100,100,75,100,75,25,25,75,50,25,25,50,75,75,100,75,50,75,50,50,75,0,75,75,75,50,75,75,75,75,75,75,50,50,50,50,50,25,100,75,50,100,33,0,0,0,75,75,75,100,75,75,25,75,75,75,75,100,75,75,75,75,80,80,50,75,75,75,50,75,75,75,75
respondent_imuplb49gllj,2024-04-15T16:21:27.009Z,458.472,33,Sleep Quality,Sleep Pattern Consistency,Cognitive Empathy,Regular Meal Energy,Workout Balance,Workout Frequency and length,50,100,75,25,100,100,75,75,75,0,0,25,0,75,75,75,75,25,50,25,25,75,50,50,75,100,25,100,100,75,75,75,75,75,75,75,75,75,50,25,75,75,100,75,100,100,100,100,100,100,75,50,75,75,0,0,0,0,25,50,25,75,50,100,25,0,40,40,50,100,75,75,100,100,75,25,75
respondent_9dmjhmobl6dy,2024-04-16T18:56:12.375Z,236.115,75,Mindfulness Practice,Charity,Sleep Quality,Workout Frequency and length,Regular Meal Energy,Healthy Personal Relationships,75,75,75,75,100,100,100,100,100,25,50,50,25,50,50,75,100,75,50,50,75,75,25,50,50,0,75,50,25,75,75,75,50,75,75,75,50,75,50,50,75,100,100,50,75,100,66,100,60,66,75,75,75,75,75,75,25,75,75,75,50,75,100,100,75,75,100,80,75,75,75,100,100,100,100,75,75
respondent_1dtax807g2pu,2024-04-18T16:53:47.216Z,1116.667,71,Mindfulness Practice,Workout Balance,Workout Frequency and length,Regular Meal Energy,Gratitude,Dietary Quality,75,25,25,25,50,50,75,75,75,25,50,50,25,75,75,75,50,75,75,75,75,75,25,75,50,0,75,25,50,75,75,25,50,50,75,50,50,25,25,50,75,50,75,50,75,50,66,0,0,0,50,75,50,75,75,75,75,75,75,25,75,75,75,75,75,75,80,100,75,75,75,75,75,75,75,75,50